Animal_Bear_A_Icon	Honeyvore Bear
Enemy_Moriblin_Senior_Icon	Black Moblin : Sturdy Wooden Stick
Enemy_Moriblin_Senior_Icon	Black Moblin : Sturdy Wooden Stick : Wooden Shield
Enemy_Octarock_Desert_Icon	Treasure Octorok
Enemy_Octarock_Forest_Icon	Forest Octorok
Enemy_Octarock_Icon	Water Octorok
Enemy_Octarock_Snow_Icon	Snow Octorok
Enemy_Octarock_Stone_Icon	Rock Octorok
Enemy_PhantomGanon_Icon	Phantom Ganon
Enemy_Sandworm_Icon	Molduga
Enemy_Toby_Junior_Icon	Aerocuda
Enemy_Treant_Broadleaf_Icon	Evermean - Hestu
Enemy_Wizzrobe_Electric_Icon	Electric Wizzrobe : Shock Fruit : Zonaite Sword
Enemy_Wizzrobe_Electric_Senior_Icon	Thunder Wizzrobe : Shock Fruit : Magic Rod
Enemy_Wizzrobe_Fire_Icon	Fire Wizzrobe : Fire Fruit : Traveler's Sword
Enemy_Wizzrobe_Fire_Senior_Icon	Meteo Wizzrobe : Fire Fruit : Magic Rod
Enemy_Wizzrobe_Fire_Senior_Icon	Meteo Wizzrobe : Fire Fruit : Soldier's Broadsword
Enemy_Wizzrobe_Ice_Icon	Ice Wizzrobe : Ice Fruit : Traveler's Sword
Enemy_Wizzrobe_Ice_Senior_Icon	Blizzrobe : Ice Fruit : Magic Rod
Enemy_Zombie_Boss_Junior_Icon	Moth Gibdo
Enemy_Zombie_Junior_Icon	Gibdo
Enemy_Zonau_BlockMaster_Junior_Icon	Flux Construct I
Enemy_Zonau_BlockMaster_Middle_Icon	Flux Construct II
Enemy_Zonau_BlockMaster_Senior_Icon	Flux Construct III
Enemy_Zonau_Golem_Junior_Icon	Captain Construct I
Enemy_Zonau_Golem_Middle_Icon	Captain Construct II
Enemy_Zonau_Golem_Middle_Icon	Captain Construct II : Rusty Broadsword
Enemy_Zonau_Golem_Middle_Icon	Captain Construct II : Zonaite Sword
Enemy_Zonau_Golem_Senior_Icon	Captain Construct III
Enemy_Zonau_Golem_Senior_Icon	Captain Construct III : Strong Zonaite Sword
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Long Stick
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Old Wooden Bow
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Old Wooden Bow : Ice Fruit
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Rusty Broadsword : Old Wooden Shield
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Rusty Broadsword : Rusty Shield
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Rusty Claymore
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Thick Stick
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Wooden Stick
Enemy_Zonau_Robot_Junior_Icon	Soldier Construct I : Wooden Stick : Old Wooden Shield
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Long Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Rusty Broadsword : Zonaite Shield
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Rusty Claymore
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Rusty Halberd
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Strong Construct Bow
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Strong Construct Bow : Fire Fruit
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Strong Construct Bow : Ice Fruit
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Strong Construct Bow : Shock Fruit
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Sturdy Long Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Sturdy Thick Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Sturdy Wooden Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Sturdy Wooden Stick : Old Wooden Shield
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Thick Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Wooden Stick
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Wooden Stick : Old Wooden Shield
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Zonaite Longsword
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Zonaite Spear
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Zonaite Sword
Enemy_Zonau_Robot_Middle_Icon	Soldier Construct II : Zonaite Sword : Zonaite Shield
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Gerudo Bow
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Gnarled Thick Stick
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Mighty Construct Bow
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Mighty Construct Bow : Fire Fruit
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Mighty Construct Bow : Ice Fruit
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Mighty Construct Bow : Shock Fruit
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Strong Zonaite Longsword
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Strong Zonaite Longsword : Soldier Construct Horn
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Strong Zonaite Spear : Soldier Construct Horn
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Strong Zonaite Sword : Soldier Construct Horn : Strong Zonaite Shield
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Strong Zonaite Sword : Strong Zonaite Shield
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Sturdy Long Stick
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Sturdy Thick Stick
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Sturdy Wooden Stick
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Sturdy Wooden Stick : Old Wooden Shield
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Zonaite Longsword
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Zonaite Longsword : Soldier Construct Horn
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Zonaite Spear : Soldier Construct Horn
Enemy_Zonau_Robot_Senior_Icon	Soldier Construct III : Zonaite Sword : Strong Zonaite Shield
Energy_Material_03	Enemy Treasure Chest : Large Crystallized Charge
Energy_Material_03	Large Crystallized Charge
Energy_Material_03	Stone Treasure Chest : Large Crystallized Charge
Energy_Material_04	Enemy Treasure Chest : Huge Crystallized Charge
FireFruit	Dorrah : Fire Fruit
FireFruit	Fire Fruit
FldObj_HyliaWoodWell_A_02_Icon	Well
FldObj_Pinecone_A_01	Hylian Pine Cone
GameRomHorse00L_Icon	Giant Horse
GameRomHorse01L_Icon	Giant White Stallion
GameRomHorseBone_Icon	Stalhorse
GameRomHorseGold_Icon	Golden Horse
GameRomHorseZelda_Icon	White Horse
Helmet_001	Kosi
Helmet_001	Ponthos
IceFruit	Ice Fruit
Item_Boiled_01	Hard-Boiled Egg
Item_ChilledFish_05	Frozen Porgy
Item_Chilled_02	Icy Prime Meat
Item_Chilled_03	Icy Gourmet Meat
Item_Chilled_05	Frozen Bird Thigh
Item_Enemy_05	Lizalfos Tail
Item_Enemy_106	Bazz : Lizalfos Horn
Item_Enemy_106	Dunma : Lizalfos Horn
Item_Enemy_106	Gaddison : Lizalfos Horn
Item_Enemy_106	Numien : Lizalfos Horn
Item_Enemy_106	Resco : Lizalfos Horn
Item_Enemy_106	Rivan : Lizalfos Horn
Item_Enemy_106	Torfeau : Lizalfos Horn
Item_Enemy_106	Tottika : Lizalfos Horn
Item_Enemy_117	Koltin - Fire Keese Eyeball
Item_Enemy_121	Gibdo Guts
Item_Enemy_123	Gibdo Wing
Item_Enemy_124	Aerocuda Wing
Item_Enemy_130	Stone Treasure Chest : Zonai Charge
Item_Enemy_130	Zonai Charge
Item_Enemy_131	Enemy Treasure Chest : Large Zonai Charge
Item_Enemy_131	Large Zonai Charge
Item_Enemy_131	Stone Treasure Chest : Large Zonai Charge
Item_Enemy_15	Red Chuchu Jelly
Item_Enemy_155	Koltin - Gleeok Thunder Horn
Item_Enemy_156	Koltin - Gleeok Wing
Item_Enemy_16	Yellow Chuchu Jelly
Item_Enemy_166	Soldier Construct Horn
Item_Enemy_17	White Chuchu Jelly
Item_Enemy_18	Keese Wing
Item_Enemy_21	Octorok Eyeball
Item_Enemy_215	Koltin - Lynel Mace Horn
Item_Enemy_228	Stone Treasure Chest : Shard of Dinraal's Spike
Item_Enemy_32	Koltin - Hinox Toenail
Item_Enemy_40	Chuchu Jelly
Item_Enemy_42	Koltin - Ice-Breath Lizalfos Tail
Item_Enemy_57	Octo Balloon
Item_Enemy_58	Kotta : Fire-Breath Lizalfos Horn
Item_Enemy_58	Laine : Fire-Breath Lizalfos Horn
Item_Enemy_58	Lashley : Fire-Breath Lizalfos Horn
Item_Enemy_58	Leena : Fire-Breath Lizalfos Horn
Item_Enemy_58	Liana : Fire-Breath Lizalfos Horn
Item_Enemy_58	Merina : Fire-Breath Lizalfos Horn
Item_Enemy_58	Ploka : Fire-Breath Lizalfos Horn
Item_Enemy_58	Reeza : Fire-Breath Lizalfos Horn
Item_Enemy_58	Stone Treasure Chest : Fire-Breath Lizalfos Horn
Item_Enemy_59	Teake : Ice-Breath Lizalfos Horn : Radiant Shield
Item_Enemy_60	Babi : Electric Lizalfos Horn
Item_Enemy_60	Marta : Electric Lizalfos Horn
Item_Enemy_60	Smaude : Electric Lizalfos Horn
Item_Enemy_60	Stone Treasure Chest : Electric Lizalfos Horn
Item_Enemy_66	Aerocuda Eyeball
Item_Enemy_69	Gibdo Bone
Item_Enemy_77	Mashmo : Bokoblin Horn : Knight's Shield
Item_Enemy_78	Mashmo : Blue Bokoblin Horn : Knight's Shield
Item_FishGet_A	Hyrule Bass
Item_FishGet_AA	Ancient Arowana
Item_FishGet_AC	Glowing Cave Fish
Item_FishGet_B	Hearty Bass
Item_FishGet_C	Chillfin Trout
Item_FishGet_D	Voltfin Trout
Item_FishGet_E	Mighty Carp
Item_FishGet_F	Mighty Porgy
Item_FishGet_G	Armored Porgy
Item_FishGet_H	Armored Carp
Item_FishGet_I	Hearty Salmon
Item_FishGet_J	Sizzlefin Trout
Item_FishGet_L	Staminoka Bass
Item_FishGet_M	Sneaky River Snail
Item_FishGet_X	Stealthfin Trout
Item_FishGet_Z	Sanke Carp
Item_Fruit_A	Apple
Item_Fruit_A	Wooden Barrel : Apple
Item_Fruit_A	Wooden Box : Apple
Item_Fruit_B	Wildberry
Item_Fruit_C	Voltfruit
Item_Fruit_E	Fleet-Lotus Seeds
Item_Fruit_F	Hydromelon
Item_Fruit_G	Palm Fruit
Item_Fruit_H	Mighty Bananas
Item_Fruit_I	Spicy Pepper
Item_Fruit_J	Fortified Pumpkin
Item_Fruit_K	Acorn
Item_Fruit_L	Chickaloo Tree Nut
Item_Fruit_M	Hylian Tomato
Item_Fruit_N	Sun Pumpkin
Item_Fruit_P	Golden Apple
Item_InsectGet_O	Ironshell Crab
Item_Material_01	Cane Sugar
Item_Material_02	Goron Spice
Item_Material_03	Hylian Rice
Item_Material_03	Wooden Barrel : Hylian Rice
Item_Material_04	Bird Egg
Item_Material_05	Fresh Milk
Item_Material_06	Goat Butter
Item_Material_07	Tabantha Wheat
Item_Material_08	Monster Extract
Item_Material_09	Oil Jar
Item_Material_10	Hateno Cheese
Item_Meat_01	Raw Meat
Item_Meat_02	Raw Prime Meat
Item_MushroomGet_D	Rushroom
Item_MushroomGet_K	Brightcap
Item_MushroomGet_K	Wooden Box : Brightcap
Item_Mushroom_A	Stamella Shroom
Item_Mushroom_A	Wooden Box : Stamella Shroom
Item_Mushroom_B	Chillshroom
Item_Mushroom_C	Sunshroom
Item_Mushroom_C	Wooden Box : Sunshroom
Item_Mushroom_E	Hylian Shroom
Item_Mushroom_F	Hearty Truffle
Item_Mushroom_H	Zapshroom
Item_Mushroom_J	Silent Shroom
Item_Mushroom_L	Razorshroom
Item_Mushroom_M	Ironshroom
Item_Mushroom_N	Big Hearty Truffle
Item_Mushroom_O	Endura Shroom
Item_Mushroom_P	Skyshroom
Item_Ore_A	Diamond
Item_Ore_A	Enemy Treasure Chest : Diamond
Item_Ore_A	Stone Treasure Chest : Diamond
Item_Ore_B	Dorrah : Ruby
Item_Ore_B	Ruby
Item_Ore_B	Stone Treasure Chest : Ruby
Item_Ore_C	Sapphire
Item_Ore_C	Stone Treasure Chest : Sapphire
Item_Ore_D	Stone Treasure Chest : Topaz
Item_Ore_D	Topaz
Item_Ore_E	Enemy Treasure Chest : Opal
Item_Ore_E	Opal
Item_Ore_E	Pot : Opal
Item_Ore_E	Stone Treasure Chest : Opal
Item_Ore_E	Wooden Treasure Chest : Opal
Item_Ore_F	Amber
Item_Ore_F	Pot : Amber
Item_Ore_F	Stone Treasure Chest : Amber
Item_Ore_H	Rock Salt
Item_Ore_I	Flint
Item_Ore_J	Stone Treasure Chest : Star Fragment
Item_Ore_L	Stone Treasure Chest : Zonaite
Item_Ore_L	Wooden Box : Zonaite
Item_Ore_L	Zonaite
Item_Ore_M	Large Zonaite
Item_Ore_M	Stone Treasure Chest : Large Zonaite
Item_PlantGet_A	Hyrule Herb
Item_PlantGet_B	Hearty Radish
Item_PlantGet_C	Big Hearty Radish
Item_PlantGet_E	Cool Safflina
Item_PlantGet_F	Warm Safflina
Item_PlantGet_G	Mighty Thistle
Item_PlantGet_H	Armoranth
Item_PlantGet_I	Blue Nightshade
Item_PlantGet_J	Silent Princess
Item_PlantGet_L	Electric Safflina
Item_PlantGet_M	Swift Carrot
Item_PlantGet_O	Swift Violet
Item_PlantGet_Q	Endura Carrot
Item_PlantGet_R	Stone Treasure Chest : Sundelion
Item_PlantGet_R	Sundelion
Item_PlantGet_R	Wooden Box : Sundelion
Item_PlantGet_S	Stambulb
Item_PlantGet_U	Korok Frond
Item_RoastFish_01	Roasted Bass
Item_RoastFish_09	Roasted Porgy
Item_RoastFish_18	Roasted Cave Fish
Item_Roast_01	Seared Steak
Item_Roast_03	Baked Apple
Item_Roast_05	Toasted Hearty Truffle
Item_Roast_06	Toasty Hylian Shroom
Item_Roast_10	Baked Palm Fruit
Item_Roast_32	Toasty Sunshroom
Item_Roast_40	Seared Prime Steak
Item_Roast_41	Roasted Bird Thigh
Item_Roast_45	Seared Gourmet Steak
Item_Roast_56	Toasty Skyshroom
Item_Weapon_01	Stone Treasure Chest : Ancient Blade
LightBall_Large	Giant Brightbloom Seed
LightBall_Large	Wooden Box : Giant Brightbloom Seed
LightBall_Small	Brightbloom Seed
LightFruit	Dazzlefruit
MinusRupee_00	Poe
MinusRupee_01	Large Poe
MinusRupee_02	Grand Poe
Obj_ArrowBundle_A_01	Arrow x 5
Obj_ArrowBundle_A_01	Metal Box : Arrow x 5
Obj_ArrowBundle_A_01	Stone Treasure Chest : Arrow x 5
Obj_ArrowBundle_A_01	Wooden Box : Arrow x 5
Obj_ArrowBundle_A_01	Wooden Treasure Chest : Arrow x 5
Obj_ArrowBundle_A_02	Arrow x 10
Obj_ArrowBundle_A_02	Pot : Arrow x 10
Obj_ArrowBundle_A_02	Stone Treasure Chest : Arrow x 10
Obj_ArrowBundle_A_02	Wooden Box : Arrow x 10
Obj_AutoBuilderDraftAssassin_00	Enemy Treasure Chest : Yiga Schematic
Obj_FireWoodBundle	Wood
Obj_HeartUtuwa_A_01	Heart Container
Obj_KorokNuts	Korok Seed
Obj_KorokNuts	Korok Seed 2x
Obj_Mineral_A_01_Icon	Ore Deposit
Obj_Mineral_A_01_Icon	Ore Deposit : Flint
Obj_Mineral_A_01_Icon	Ore Deposit : Ruby
Obj_Mineral_B_01_Icon	Rare Ore Deposit
Obj_Mineral_B_01_Icon	Rare Ore Deposit : Ruby
Obj_Mineral_C_01_Icon	Luminous Stone Deposit
Obj_Mineral_D_01_Icon	Zonaite Deposit
Obj_SageWill	Enemy Treasure Chest : Sage's Will
Obj_SageWill	Flux Construct Treasure Chest : Sage's Will
Obj_SageWill	Stone Treasure Chest : Sage's Will
Obj_SubstituteCloth_03	Stone Treasure Chest : Royal Hyrulean Fabric
Obj_SubstituteCloth_55	Stone Treasure Chest : Nostalgic Fabric
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Cap of Twilight
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Cap of the Hero
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Cap of the Sky
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Miner's Mask
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Miner's Trousers
Obj_TreasureMap_00	Flux Construct Treasure Chest : Old Map - Tunic of Twilight
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - ???
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Cap of Time
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Cap of the Wind
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Miner's Top
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Sea-Breeze Boomerang
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Sword of the Hero
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Trousers of Twilight
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Trousers of the Sky
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Trousers of the Wild
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Trousers of the Wind
Obj_TreasureMap_00	Stone Treasure Chest : Old Map - Tunic of the Wind
Obj_WarpDLC_Prototype	Stone Treasure Chest : Travel Medallion Prototype
PutRupee	Pot : Green Rupee
PutRupee_Blue	Pot : Blue Rupee
PutRupee_Gold	Stone Treasure Chest : Gold Rupee
PutRupee_Purple	Stone Treasure Chest : Purple Rupee
PutRupee_Red	Pot : Red Rupee
PutRupee_Red	Stone Treasure Chest : Red Rupee
PutRupee_Silver	Stone Treasure Chest : Silver Rupee
SpObj_BalloonEnvelope_Capsule_A_01	Recycle Box : Balloon : Fan : Big Wheel : Stabilizer
SpObj_BalloonEnvelope_Capsule_A_01	Recycle Box : Balloon : Fan : Portable Pot : Time Bomb
SpObj_Beamos_Capsule_A_01	Beam Emitter
SpObj_Beamos_Capsule_A_01	Recycle Box : Beam Emitter : Sled : Mirror : Steering Stick : Stake
SpObj_Cannon_Capsule_A_01	Cannon
SpObj_Cannon_Capsule_A_01	Recycle Box : Cannon : Wing : Spring : Time Bomb
SpObj_Cart_Capsule_A_01	Recycle Box : Cart : Wing : Fan : Beam Emitter
SpObj_Chaser_Capsule_A_01	Recycle Box : Homing Cart : Beam Emitter : Flame Emitter : Frost Emitter : Time Bomb
SpObj_Chaser_Capsule_A_01	Recycle Box : Homing Cart : Stake : Cart : Cannon : Construct Head
SpObj_ControlStick_Capsule_A_01	Recycle Box : Steering Stick : Small Wheel : Cannon : Light
SpObj_ControlStick_Capsule_A_01	Steering Stick
SpObj_CookSet_Capsule_A_01	Portable Pot
SpObj_CookSet_Capsule_A_01	Stone Treasure Chest : Portable Pot
SpObj_ElectricBoxGenerator_Capsule_A_01	Recycle Box : Shock Emitter : Fan : Portable Pot : Battery
SpObj_ElectricBoxGenerator_Capsule_A_01	Recycle Box : Shock Emitter : Light : Steering Stick : Homing Cart
SpObj_ElectricBoxGenerator_Capsule_A_01	Stone Treasure Chest : Shock Emitter
SpObj_EnergyBank_Capsule_A_01	Battery
SpObj_EnergyBank_Capsule_A_02	Stone Treasure Chest : Big Battery
SpObj_FastWheel_Capsule_A_01	Small Wheel
SpObj_FastWheel_Capsule_B_01	Big Wheel
SpObj_FastWheel_Capsule_B_01	Recycle Box : Big Wheel : Hydrant : Battery : Fan
SpObj_FastWheel_Capsule_B_01	Recycle Box : Big Wheel : Steering Stick : Portable Pot : Battery
SpObj_FlameThrower_Capsule_A_01	Flame Emitter
SpObj_FlameThrower_Capsule_A_01	Recycle Box : Flame Emitter : Fan : Portable Pot
SpObj_FlameThrower_Capsule_A_01	Recycle Box : Flame Emitter : Wing : Fan : Portable Pot
SpObj_FlameThrower_Capsule_A_01	Stone Treasure Chest : Flame Emitter
SpObj_FlashLight_Capsule_A_01	Recycle Box : Light : Flame Emitter : Battery : Construct Head
SpObj_FloatingStone_Capsule_A_01	Recycle Box : Hover Stone : Time Bomb : Homing Cart : Hydrant
SpObj_GolemHead_Capsule_A_01	Recycle Box : Construct Head : Cart : Balloon : Stabilizer : Hydrant
SpObj_LiftGeneratorWing_Capsule_A_01	Recycle Box : Wing : Cart : Fan : Steering Stick
SpObj_LiftGeneratorWing_Capsule_A_01	Recycle Box : Wing : Frost Emitter : Small Wheel : Mirror
SpObj_LiftGeneratorWing_Capsule_A_01	Recycle Box : Wing : Sled : Fan : Cart : Light
SpObj_LiftGeneratorWing_Capsule_A_01	Recycle Box : Wing : Small Wheel : Big Wheel : Rocket : Steering Stick : Construct Head
SpObj_LiftableWaterPump_Capsule_A_01	Hydrant
SpObj_LightMirror_A_01	Dorrah
SpObj_LightMirror_Capsule_A_01	Mirror
SpObj_LightMirror_Capsule_A_01	Recycle Box : Mirror : Balloon : Spring : Wing : Hover Stone
SpObj_Pile_Capsule_A_01	Recycle Box : Stake : Big Wheel : Spring : Portable Pot : Battery
SpObj_Pile_Capsule_A_01	Recycle Box : Stake : Shock Emitter : Sled : Stabilizer : Frost Emitter
SpObj_Pile_Capsule_A_01	Stake
SpObj_Rocket_Capsule_A_01	Recycle Box : Rocket : Flame Emitter : Portable Pot : Time Bomb
SpObj_Rocket_Capsule_A_01	Rocket
SpObj_SnowMachine_Capsule_A_01	Recycle Box : Frost Emitter : Wing : Battery : Mirror
SpObj_SnowMachine_Capsule_A_01	Stone Treasure Chest : Frost Emitter
SpObj_SpringPiston_Capsule_A_01	Recycle Box : Spring : Hydrant : Beam Emitter : Steering Stick
SpObj_TimerBomb_Capsule_A_01	Recycle Box : Time Bomb : Small Wheel : Light : Rocket
SpObj_TimerBomb_Capsule_A_01	Time Bomb
SpObj_WindGenerator_Capsule_A_01	Fan
SpObj_WindGenerator_Capsule_A_01	Recycle Box : Fan : Hover Stone : Wing : Battery : Stabilizer
SpObj_WindGenerator_Capsule_A_01	Recycle Box : Fan : Small Wheel : Balloon : Big Wheel : Rocket : Steering Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Bomb Flower
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Boomerang
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Dragonbone Boko Bow
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Eightfold Longblade
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Feathered Edge
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Feathered Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Forest Dweller's Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Gerudo Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Gnarled Long Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Gnarled Thick Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Gnarled Wooden Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Knight's Bow
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Knight's Claymore
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Knight's Halberd
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Knight's Shield
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Lizal Boomerang
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Lynel Bow
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Phrenic Bow
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Royal Claymore
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Royal Halberd
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Ruby
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Sapphire
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Soldier's Claymore
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Soldier's Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Soldiers Shield
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Steel Lizal Shield
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Sturdy Long Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Sturdy Thick Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Sturdy Wooden Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Thick Stick
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Throwing Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Topaz
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Traveler's Spear
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Traveler's Sword
TBox_Field_Enemy_Icon	Enemy Treasure Chest : Wooden Stick
TBox_Field_Iron_Icon	Treasure Chest : Amber
TBox_Field_Iron_Icon	Treasure Chest : Ancient Blade
TBox_Field_Iron_Icon	Treasure Chest : Arrow x 10
TBox_Field_Iron_Icon	Treasure Chest : Arrow x 5
TBox_Field_Iron_Icon	Treasure Chest : Barbarian Armor
TBox_Field_Iron_Icon	Treasure Chest : Barbarian Helm
TBox_Field_Iron_Icon	Treasure Chest : Barbarian Leg Wraps
TBox_Field_Iron_Icon	Treasure Chest : Battery
TBox_Field_Iron_Icon	Treasure Chest : Beam Emitter
TBox_Field_Iron_Icon	Treasure Chest : Big Battery
TBox_Field_Iron_Icon	Treasure Chest : Blue Rupee
TBox_Field_Iron_Icon	Treasure Chest : Bomb Flower
TBox_Field_Iron_Icon	Treasure Chest : Boomerang
TBox_Field_Iron_Icon	Treasure Chest : Brightbloom Seed
TBox_Field_Iron_Icon	Treasure Chest : Cannon
TBox_Field_Iron_Icon	Treasure Chest : Cart
TBox_Field_Iron_Icon	Treasure Chest : Champion's Leathers
TBox_Field_Iron_Icon	Treasure Chest : Climbing Gear
TBox_Field_Iron_Icon	Treasure Chest : Cobble Crusher
TBox_Field_Iron_Icon	Treasure Chest : Diamond
TBox_Field_Iron_Icon	Treasure Chest : Eightfold Longblade
TBox_Field_Iron_Icon	Treasure Chest : Elixir
TBox_Field_Iron_Icon	Treasure Chest : Ember Headdress
TBox_Field_Iron_Icon	Treasure Chest : Ember Trousers
TBox_Field_Iron_Icon	Treasure Chest : Fan
TBox_Field_Iron_Icon	Treasure Chest : Feathered Spear
TBox_Field_Iron_Icon	Treasure Chest : Fierce Deity Armor
TBox_Field_Iron_Icon	Treasure Chest : Fierce Deity Boots
TBox_Field_Iron_Icon	Treasure Chest : Fierce Deity Mask
TBox_Field_Iron_Icon	Treasure Chest : Fierce Deity Sword
TBox_Field_Iron_Icon	Treasure Chest : Fisherman's Shield
TBox_Field_Iron_Icon	Treasure Chest : Flame Emitter
TBox_Field_Iron_Icon	Treasure Chest : Forest Dweller's Bow
TBox_Field_Iron_Icon	Treasure Chest : Forest Dweller's Spear
TBox_Field_Iron_Icon	Treasure Chest : Forest Dweller's Sword
TBox_Field_Iron_Icon	Treasure Chest : Gerudo Bow
TBox_Field_Iron_Icon	Treasure Chest : Gerudo Claymore
TBox_Field_Iron_Icon	Treasure Chest : Gerudo Scimitar
TBox_Field_Iron_Icon	Treasure Chest : Gerudo Shield
TBox_Field_Iron_Icon	Treasure Chest : Gerudo Spear
TBox_Field_Iron_Icon	Treasure Chest : Giant Boomerang
TBox_Field_Iron_Icon	Treasure Chest : Giant Brightbloom Seed
